"user_id","screen_name","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x3948305903","RekItRaven","Rek It, Raven! â˜ ","ğŸ“§: [email]","Head of the @UnderworldTeam_. @1000DreamsFund winner. @vs_evil Herald. @TeamGuilded Partner. @DexGear Partner. Activist. ADHD AF. They/SheâœŠğŸ¾ ğŸŒˆAll BLM","https://flow.page/rekitraven",FALSE,9794,1761,53,12469,35004,2015-10-13 17:18:25,FALSE,,,,"https://pbs.twimg.com/profile_banners/3948305903/1614992845","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1431708437751255046/hvEpJ32i_normal.jpg"
"x845769291605585920","Missing_Gen","Missing Gen",,,,FALSE,13,211,0,3400,14238,2017-03-25 22:48:07,FALSE,,,,,"","http://pbs.twimg.com/profile_images/952267239725531136/LK9jWbD-_normal.jpg"
"x845769291605585920","Missing_Gen","Missing Gen",,,,FALSE,13,211,0,3400,14238,2017-03-25 22:48:07,FALSE,,,,,"","http://pbs.twimg.com/profile_images/952267239725531136/LK9jWbD-_normal.jpg"
"x1224561687967088647","AhasanAhamedAb1","Ahasan Ahamed Abir","Bangladesh.","Hi, This is Ahasan Ahamed. I'm a specialist Graphic Designer with a gigantic Knowledge on Professional Design.","https://www.fiverr.com/ahasanahamed03",FALSE,130,1377,1,447,96,2020-02-04 05:14:45,FALSE,,,,"https://pbs.twimg.com/profile_banners/1224561687967088647/1595670054","","http://pbs.twimg.com/profile_images/1402679843389464576/wRSI-cNW_normal.jpg"
"x1174073905","MythicPride","ğŸ’€ LyÃ³nblÃ³Ã° ğŸ³ï¸â€ğŸŒˆ","Colorado Springs, CO","ğŸ” LVL43 GenderQueer (They/Them) |ğŸ³ï¸â€ğŸŒˆ|ğŸ‡¬ğŸ‡§| Chaotic Neutral Weird Dork | Swears a lot | Twitch Mod for @Shadoswulf & @hanna_carlton |","https://linktr.ee/HelpfulLyon",FALSE,51,91,0,7910,18054,2013-02-13 06:06:38,FALSE,,,,"https://pbs.twimg.com/profile_banners/1174073905/1625181876","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1432026135005589505/iDPlHd-9_normal.jpg"
"x1174073905","MythicPride","ğŸ’€ LyÃ³nblÃ³Ã° ğŸ³ï¸â€ğŸŒˆ","Colorado Springs, CO","ğŸ” LVL43 GenderQueer (They/Them) |ğŸ³ï¸â€ğŸŒˆ|ğŸ‡¬ğŸ‡§| Chaotic Neutral Weird Dork | Swears a lot | Twitch Mod for @Shadoswulf & @hanna_carlton |","https://linktr.ee/HelpfulLyon",FALSE,51,91,0,7910,18054,2013-02-13 06:06:38,FALSE,,,,"https://pbs.twimg.com/profile_banners/1174073905/1625181876","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1432026135005589505/iDPlHd-9_normal.jpg"
"x1228174152575549441","ultrapurwater","ultrapurwater","Milky Way Galaxy","Black Man Caribbean Born/American Bred not caring about your truth, experiences or whatever nonsense you learned in half a semester of college",,FALSE,39,32,1,13923,7,2020-02-14 04:29:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/1228174152575549441/1608512429","","http://pbs.twimg.com/profile_images/1423090018046943236/mvbtwlS8_normal.jpg"
"x2891188368","jonlevir","Jonathan Respaldiza",,"Writer, Father, Gamer, Bundle of Contradictions

he/him",,FALSE,137,266,1,35906,133823,2014-11-05 22:53:03,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1157142873130717185/QUUllXDa_normal.jpg"
"x2696070487","mikujess1312","Jessica ğŸ³ï¸â€âš§ï¸ that one blue reflection fangirl",,"The only person talking about blue reflection on your TLï½œCanadianï½œEN/FRï½œpolyï½œShe/Theyï½œ26ï½œHRT since 04/07/2019ï½œpriv on requestï½œ@AlliehopeV 's flesh humonculus",,FALSE,794,1155,0,82778,93759,2014-07-31 16:11:03,FALSE,,,,"https://pbs.twimg.com/profile_banners/2696070487/1630040573","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1416263250262560769/8PQUjFkm_normal.jpg"
"x1353168350709493762","Acdra_Cos","â€¼ï¸ ACDRAMON â€¼ï¸",,"MAIN ACCOUNT FOR AVERY

Graphic Designer, Cosplayer, Voice Actor and Illustrator.

HE/HIM


Contact Info: [email]","https://linktr.ee/acdramon",FALSE,580,779,2,11275,17233,2021-01-24 02:31:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/1353168350709493762/1630469005","","http://pbs.twimg.com/profile_images/1417693619239129091/Mpm63Dsx_normal.jpg"
"x214224003","Malhidael","Malhidael ğŸŒ™","Earth","| She/He/They | ğŸ³ï¸â€ğŸŒˆ Queer/nbi | Co-Producer of https://t.co/VOhIJgrlws | Part time writer | Trans rights are human rights | https://t.co/daMhnWXruj |",,FALSE,851,450,25,73945,266042,2010-11-10 21:53:39,FALSE,,,,"https://pbs.twimg.com/profile_banners/214224003/1572584866","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1415171751235964934/m5tGBebI_normal.jpg"
"x191220617","Allie272","~AllieWolves~","Colorado Springs","Hey I'm Allie and I'm a Twitch streamer Affiliate I play so many games feel free to come  hangout together and play some games ğŸ˜ğŸ® ğŸ¤˜ğŸ»","https://www.twitch.tv/alliewolves",FALSE,2377,4942,13,12052,11041,2010-09-15 22:18:19,FALSE,,,,"https://pbs.twimg.com/profile_banners/191220617/1630005561","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1428421849311027214/F9ZlhzSi_normal.jpg"
"x1192615292100390912","DeffKyoshi","DeffKyoshi â˜ï¸",,"ğŸ‡ºğŸ‡¸ğŸ‡¯ğŸ‡² | 18 | Beginner Graphic Designer | Staff/GFX for @GetWetSports | Twitch Content Creator |","https://twitch.tv/deffkyoshi",FALSE,291,96,2,12828,10663,2019-11-08 01:30:27,FALSE,,,,"https://pbs.twimg.com/profile_banners/1192615292100390912/1630520063","","http://pbs.twimg.com/profile_images/1431839284504444930/9rAJy3En_normal.jpg"
"x998375614569578496","LordZanas","Lord Zanas VT ğŸ”","Clusteria","Official twitter account of Lord of Spiders, Zanas! Follow me over at https://twitch.tv/LordZanas to catch me when I go live!

Art tag: #Zanillust","https://twitch.tv/LordZanas",FALSE,64,127,3,4137,1417,2018-05-21 01:31:10,FALSE,,,,,"","http://pbs.twimg.com/profile_images/1360580796273287172/R3MLIWbu_normal.jpg"
"x998375614569578496","LordZanas","Lord Zanas VT ğŸ”","Clusteria","Official twitter account of Lord of Spiders, Zanas! Follow me over at https://twitch.tv/LordZanas to catch me when I go live!

Art tag: #Zanillust","https://twitch.tv/LordZanas",FALSE,64,127,3,4137,1417,2018-05-21 01:31:10,FALSE,,,,,"","http://pbs.twimg.com/profile_images/1360580796273287172/R3MLIWbu_normal.jpg"
"x998375614569578496","LordZanas","Lord Zanas VT ğŸ”","Clusteria","Official twitter account of Lord of Spiders, Zanas! Follow me over at https://twitch.tv/LordZanas to catch me when I go live!

Art tag: #Zanillust","https://twitch.tv/LordZanas",FALSE,64,127,3,4137,1417,2018-05-21 01:31:10,FALSE,,,,,"","http://pbs.twimg.com/profile_images/1360580796273287172/R3MLIWbu_normal.jpg"
"x1137395998714662913","Streamcast_","Streamcast","London","Black British gaming platform providing content such as podcasts, live streams, blog posts & more | E-mail: [email] | #ADayOffTwitch | 23.09","https://linktr.ee/streamcast_",FALSE,692,555,5,16135,21824,2019-06-08 16:28:32,FALSE,,,,"https://pbs.twimg.com/profile_banners/1137395998714662913/1578782656","","http://pbs.twimg.com/profile_images/1216127627280338944/cZ9C_O4T_normal.jpg"
"x1256049602676940801","TitoNitroDrums","TitoNitrogen","New Mexico","I'm Sam, I'm a drummer from NM, I play for @Paintxpromises and Aaralyn.I'm also streaming on twitch! I'm just here to post memes and notify you of my streams!","http://twitch.tv/TitoNitrogen",FALSE,83,190,2,139,704,2020-05-01 02:35:52,FALSE,,,,"https://pbs.twimg.com/profile_banners/1256049602676940801/1588301113","","http://pbs.twimg.com/profile_images/1328255627274055681/958ZxRCu_normal.jpg"
"x925284535352418304","NAMCOnade","Princely Nam Lemonade",,"22 | âš ï¸18+ ONLYâš ï¸ | SFW | FR/ENG | CERVINE-POWERED TAIKO NO TATSUJIN MACHINE | THEY/THEM QUEERISM | NINTENDOGS + CATS SPEEDRUNER | ART: @NAM_Z0NE | #ADHDAUTISM","https://en.pronouns.page/@NAMCOnade",FALSE,466,637,9,94186,232891,2017-10-31 08:53:18,FALSE,,,,"https://pbs.twimg.com/profile_banners/925284535352418304/1628384215","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1432769820479660033/epH-ETLA_normal.jpg"
"x614727152","DonnyHoferIRL","Donny","Clarksville, TN","I stream mostly Destiny but I do play other games as well.","https://linktr.ee/DonnyHoferIRL",FALSE,558,2268,19,19570,34340,2012-06-22 01:10:27,FALSE,,,,"https://pbs.twimg.com/profile_banners/614727152/1460314939","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1427439840207966208/W3D9tRu7_normal.jpg"
"x1350809371131916288","MachineHidden","Hidden Machine",,"making videos about video games â€¢ new youtube videos all week â€¢ twitch streams every saturday night at 7pm est â€¢ [email]","https://flow.page/hiddenmachinegaming",FALSE,32,239,0,267,1113,2021-01-17 14:17:34,FALSE,,,,"https://pbs.twimg.com/profile_banners/1350809371131916288/1610893347","","http://pbs.twimg.com/profile_images/1360333682154831876/PBqxVoGY_normal.jpg"
"x706471540913807360","AlexanderRrijo","Victor_Rijo",,"liberal Dominicano ğŸ‡©ğŸ‡´
pensador por mi cuenta ğŸ",,FALSE,9,85,0,122,730,2016-03-06 13:28:35,FALSE,,,,"https://pbs.twimg.com/profile_banners/706471540913807360/1543543840","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1351958798349557764/ZUDGTkpL_normal.jpg"
"x1386769040014782471","ben_vsa","BenVSA",,"ğŸ”Currently playing through; NEO The World Ends With You - - - He/Him (Cis) Gay/Queer, Aspie, BPD, British small streamer. RPGs, Platformers and Rogulikes!","https://twitch.tv/benvsa",FALSE,64,91,2,1790,1418,2021-04-26 19:48:13,FALSE,,,,"https://pbs.twimg.com/profile_banners/1386769040014782471/1626459157","","http://pbs.twimg.com/profile_images/1425078861264531456/-24gt2fy_normal.jpg"
"x1386769040014782471","ben_vsa","BenVSA",,"ğŸ”Currently playing through; NEO The World Ends With You - - - He/Him (Cis) Gay/Queer, Aspie, BPD, British small streamer. RPGs, Platformers and Rogulikes!","https://twitch.tv/benvsa",FALSE,64,91,2,1790,1418,2021-04-26 19:48:13,FALSE,,,,"https://pbs.twimg.com/profile_banners/1386769040014782471/1626459157","","http://pbs.twimg.com/profile_images/1425078861264531456/-24gt2fy_normal.jpg"
"x1236748925060644869","kedapalooza","ğŸ—£KEEEDAAAâš”ï¸ #Death2Divinity","Camp Kedapalooza âœ¨","ğŸ’–ğŸ’œğŸ’™ Black, Bi & Ready to Cry â„¢ï¸â€¢ she/her â€¢ @Twitch Affiliate â€¢ @emporiumtwitch â€¢ âš”ï¸ @Death2Divinity_ Cast Member ğŸ’[email]","http://twitch.tv/kedapalooza",FALSE,2126,865,19,7988,37486,2020-03-08 20:21:50,FALSE,,,,"https://pbs.twimg.com/profile_banners/1236748925060644869/1625327229","","http://pbs.twimg.com/profile_images/1422088156736798724/rYLuZxuF_normal.jpg"
"x17048651","patbaer","Pat Baer","NYC","Live from the Baer Caev! Twitch Streamer. Comedy person. Underrated Demisexual. 
My DMs are open, my email is my name at gmail.
He/Him
Wishlist: https://t.co/o8vuLlsmHK","http://twitch.tv/patbaer",FALSE,6901,1069,121,66562,150696,2008-10-29 19:16:54,TRUE,,,,"https://pbs.twimg.com/profile_banners/17048651/1496362165","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1116734727719936000/6zBYe8WB_normal.png"
"x2292242634","pixiegiftfshns","Gina/Pixiegift Fashions","They/She/It pronouns","Geek fashion designer ğŸ‘— Q/NB/POC â™ ï¸ğŸŒˆğŸ–¤ğŸ¤ğŸ’œğŸ’›ğŸ‡µğŸ‡­ Married&Monogamous ğŸ’ GMAIL: pixiegiftfashions ğŸ’Œ","https://linktr.ee/pixiegiftfashions",FALSE,227,626,22,8981,11179,2014-01-15 06:13:54,FALSE,,,,"https://pbs.twimg.com/profile_banners/2292242634/1438371336","http://abs.twimg.com/images/themes/theme11/bg.gif","http://pbs.twimg.com/profile_images/977260039172849669/2Dkrn1pu_normal.jpg"
"x1183955426230112257","poipoipopii_","yeah",,"she/her",,FALSE,17,47,0,529,5116,2019-10-15 03:59:14,FALSE,,,,"https://pbs.twimg.com/profile_banners/1183955426230112257/1618839417","","http://pbs.twimg.com/profile_images/1395220036822867970/BgEx44vi_normal.jpg"
"x1015693025509593089","NextLVLNick","NextLVLNick","Uncharted Area","I'm a degenerate that likes to cook and play Tetris and gacha games. I stream sometimes, too... :)","[messaging-link] 20:24:22,FALSE,,,,"https://pbs.twimg.com/profile_banners/1015693025509593089/1627513707","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1412180595480875015/l1MOYUkp_normal.jpg"
"x1198678527505313792","EXCEL_ODDS","EXCEL FIXED MATCHES","Central African Republic","We deal on ğŸ’¯ Fixed Correct Score games. Contact us for any betting business. ğŸ“ or WhatsApp [phone] ğŸ“§ [email]","http://Bet365.com",FALSE,2094,4995,2,4424,24900,2019-11-24 19:04:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/1198678527505313792/1605510597","","http://pbs.twimg.com/profile_images/1327393034749796352/bKH-AvFb_normal.jpg"
"x1198678527505313792","EXCEL_ODDS","EXCEL FIXED MATCHES","Central African Republic","We deal on ğŸ’¯ Fixed Correct Score games. Contact us for any betting business. ğŸ“ or WhatsApp [phone] ğŸ“§ [email]","http://Bet365.com",FALSE,2094,4995,2,4424,24900,2019-11-24 19:04:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/1198678527505313792/1605510597","","http://pbs.twimg.com/profile_images/1327393034749796352/bKH-AvFb_normal.jpg"
"x1198678527505313792","EXCEL_ODDS","EXCEL FIXED MATCHES","Central African Republic","We deal on ğŸ’¯ Fixed Correct Score games. Contact us for any betting business. ğŸ“ or WhatsApp [phone] ğŸ“§ [email]","http://Bet365.com",FALSE,2094,4995,2,4424,24900,2019-11-24 19:04:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/1198678527505313792/1605510597","","http://pbs.twimg.com/profile_images/1327393034749796352/bKH-AvFb_normal.jpg"
"x1198678527505313792","EXCEL_ODDS","EXCEL FIXED MATCHES","Central African Republic","We deal on ğŸ’¯ Fixed Correct Score games. Contact us for any betting business. ğŸ“ or WhatsApp [phone] ğŸ“§ [email]","http://Bet365.com",FALSE,2094,4995,2,4424,24900,2019-11-24 19:04:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/1198678527505313792/1605510597","","http://pbs.twimg.com/profile_images/1327393034749796352/bKH-AvFb_normal.jpg"
"x186222898","MistahShowtime","Bryan","Arkansas","I was in the Army National Guard for 9 years and served 2 tours in Iraq.  I love wrestling and video games.  Also a big fan of EasyAllies!",,FALSE,113,264,10,8530,12815,2010-09-02 22:04:14,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/464159520202051585/HC7rtIJP_normal.jpeg"
"x1245226502867701760","winstoniantv","Winstonian",,"Itâ€™s Loveline with all of the Adam Carrolla and none of the Dr. Drew.","http://www.twitch.tv/winstonian",FALSE,114,238,2,829,1155,2020-04-01 05:48:40,FALSE,,,,"https://pbs.twimg.com/profile_banners/1245226502867701760/1603309165","","http://pbs.twimg.com/profile_images/1319000355192016896/eeTH9Xkf_normal.jpg"
"x556277038","gatsu083","charles hartford vas Bebop",,"Just trying to leave the world a little brighter than I found it. contributor: @butwhythopc reviews profile pic and banner by @britkcaley",,FALSE,291,182,0,76350,245146,2012-04-17 20:54:19,FALSE,,,,"https://pbs.twimg.com/profile_banners/556277038/1586958755","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1132438859445411841/N1tSx3mQ_normal.jpg"
"x2755285569","SasiahHochle","Sasiah ğŸ’™","Texas, USA","Focused on fostering positive UI / UX experiences | President / CEO of @1UpOnCancer | Staff of the Deaf & HoH Gamers (DHHG) Stream Team | Graduate student","http://twitch.tv/sasiah",FALSE,798,716,35,31760,46080,2014-08-30 01:08:56,FALSE,,,,"https://pbs.twimg.com/profile_banners/2755285569/1411716069","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/690375227918925824/Rx2yT0UJ_normal.jpg"
"x1412530230707822594","Alejoret2","Xander_",,"NIVEL 14 ğŸ‡²ğŸ‡½ğŸ£
Can/Mex ğŸ‡²ğŸ‡½",,FALSE,2,78,0,16,38,2021-07-06 21:53:56,FALSE,,,,"https://pbs.twimg.com/profile_banners/1412530230707822594/1630604634","","http://pbs.twimg.com/profile_images/1433237814322286592/Hoo9ld7x_normal.jpg"
"x755049938862612480","JaironKalach","JaironKalach",,"He/him",,FALSE,112,254,6,2524,13912,2016-07-18 14:41:48,FALSE,,,,"https://pbs.twimg.com/profile_banners/755049938862612480/1468855036","","http://pbs.twimg.com/profile_images/755059041466998784/8Y_a0qbJ_normal.jpg"
"x200798504","Vault319","ğŸŒ½ Vault319 ğŸŒ½",,"He/They? I honestly don't know anymore. Midwestern left-libertarian. FFXIV-player.

Ujin Qalli on Adamantoise & Ultros

Aermwyb Grymgaezwyn on Lamia",,FALSE,55,466,5,5122,23032,2010-10-10 08:41:52,FALSE,,,,"https://pbs.twimg.com/profile_banners/200798504/1626104659","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1414611585260261376/RZSsRM0-_normal.jpg"
"x144320592","Erivlt","Eri Corazon de H. Kojima ğŸ’œ anime commissions","Cholula, San Pedro Cholula","Pronouns:We/Us She/Her They/Them, apÃ³yame en http://www.ko-fi.com/erivlt podcast: memorias desde el ClÃ³set. correo: [email]","https://erivlt.carrd.co",FALSE,2341,1015,36,60124,61128,2010-05-15 23:51:11,FALSE,,,,"https://pbs.twimg.com/profile_banners/144320592/1614483529","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1405286883014307843/-xLEEonV_normal.jpg"
"x17735424","dantelfer","Dan Telfer","Los Angeles, CA","Stand-up Comic / Writer / @NerdPokerPod Dungeon Master / Cancer Slayer / Former Senior Editor at @MADMagazine / Narrative Lead for @CortexRPG / he/him","https://linktr.ee/dantelfer",FALSE,22219,656,496,66001,101378,2008-11-29 15:04:37,TRUE,,,,"https://pbs.twimg.com/profile_banners/17735424/1493880729","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/1266443314523369472/JwFlzuVw_normal.jpg"
"x1376637745414692865","KaritaMhia","Karita_Mhia",,"FFXIV & Variety Gamer / She/Her (MtF Transwoman) / USAF Veteran / Second Life Tattoo Blogger / Twitch Affiliate / https://www.twitch.tv/karita_mhia",,FALSE,44,137,1,585,1196,2021-03-29 20:50:13,FALSE,,,,"https://pbs.twimg.com/profile_banners/1376637745414692865/1624486604","","http://pbs.twimg.com/profile_images/1423442768005943298/MOQgUoBp_normal.jpg"
"x843989022066311171","DemarkiusDavis","De(n)mark","Pantego, TX","Occasionally an artist and a writer. Extremely introverted, but really sweet.",,FALSE,347,564,4,42539,140731,2017-03-21 00:53:58,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1356842473562271747/xoetzbAz_normal.jpg"
"x843989022066311171","DemarkiusDavis","De(n)mark","Pantego, TX","Occasionally an artist and a writer. Extremely introverted, but really sweet.",,FALSE,347,564,4,42539,140731,2017-03-21 00:53:58,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1356842473562271747/xoetzbAz_normal.jpg"
"x843989022066311171","DemarkiusDavis","De(n)mark","Pantego, TX","Occasionally an artist and a writer. Extremely introverted, but really sweet.",,FALSE,347,564,4,42539,140731,2017-03-21 00:53:58,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1356842473562271747/xoetzbAz_normal.jpg"
"x843989022066311171","DemarkiusDavis","De(n)mark","Pantego, TX","Occasionally an artist and a writer. Extremely introverted, but really sweet.",,FALSE,347,564,4,42539,140731,2017-03-21 00:53:58,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1356842473562271747/xoetzbAz_normal.jpg"
"x615874602","cobaltbear","anthony ğŸŒˆğŸ³ï¸â€ğŸŒˆ","Oregon, USA","tiny/anthony. dumb stoner furry & fat hawaiian shirt gay. (ğŸ³ï¸â€ğŸŒˆğŸ’• @ayyylamayo666) (he/him) (pfp @moxbirds)",,FALSE,387,965,6,55659,25674,2012-06-23 04:20:27,FALSE,,,,"https://pbs.twimg.com/profile_banners/615874602/1608060953","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1404077290321965060/4h-3LBt1_normal.png"
