"user_id","screen_name","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1290896876208676864","demoneesan","âšœï¸ red mage rat ğŸ’œ","icon & header credits in carrd","vanilla morningstar @ gilga. @Spike_XIV's queen ğŸ’œ ğŸ’œ alphinaud liker. âš ï¸xiv spoilersâš ï¸ proship yumejoshi ğŸ” æ—¥æœ¬èªå°‘ã—ãŠkâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒã€ãƒãƒ‹ãƒ©ãƒ»25â†‘ãƒ»she/herã€‘","http://necroneesan.carrd.co",FALSE,82,467,5,16571,4014,2020-08-05 06:26:24,FALSE,,,,"https://pbs.twimg.com/profile_banners/1290896876208676864/1617995509","","http://pbs.twimg.com/profile_images/1401624053958340611/ZdBWat9f_normal.jpg"
"x1290896876208676864","demoneesan","âšœï¸ red mage rat ğŸ’œ","icon & header credits in carrd","vanilla morningstar @ gilga. @Spike_XIV's queen ğŸ’œ ğŸ’œ alphinaud liker. âš ï¸xiv spoilersâš ï¸ proship yumejoshi ğŸ” æ—¥æœ¬èªå°‘ã—ãŠkâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒâ€ƒã€ãƒãƒ‹ãƒ©ãƒ»25â†‘ãƒ»she/herã€‘","http://necroneesan.carrd.co",FALSE,82,467,5,16571,4014,2020-08-05 06:26:24,FALSE,,,,"https://pbs.twimg.com/profile_banners/1290896876208676864/1617995509","","http://pbs.twimg.com/profile_images/1401624053958340611/ZdBWat9f_normal.jpg"
"x311511137","SuggaBearsClub","SuggaBugg","Chicago","Grind very hard at everything I put mind too do. Brand Name: #SuggaBears, Twitch & Youtube, @LabRatLife, @BallLikeHer, @TeamAGF @P3GamingOrg #HHC
Non-Toxic","https://www.twitch.tv/suggabugg",FALSE,232,553,2,2394,2924,2011-06-05 15:42:53,FALSE,,,,"https://pbs.twimg.com/profile_banners/311511137/1623137294","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1402166461825798145/LQtwtypY_normal.jpg"
"x106614991","wingedlioness","Bunny","Boston","Lioness, winged. She, her.","https://wingedlioness.home.blog",FALSE,608,583,57,78890,56860,2010-01-20 03:31:27,FALSE,,,,"https://pbs.twimg.com/profile_banners/106614991/1615602659","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/834575574022565888/8GO25eYJ_normal.jpg"
"x1287261643873771521","MillXIII","MCÂ²",,"20;
some people bake cakes, I bake myself ğŸ¥´",,FALSE,2,13,0,42,3066,2020-07-26 05:41:32,FALSE,,,,"https://pbs.twimg.com/profile_banners/1287261643873771521/1624526272","","http://pbs.twimg.com/profile_images/1407991352902619136/yurWfqrS_normal.jpg"
"x1429675933355569154","AhmedAr09782150","Ahmed Arif",,,,FALSE,0,0,0,2,0,2021-08-23 05:25:03,FALSE,,,,,"","http://pbs.twimg.com/profile_images/1429678019803717635/zPDDCx9I_normal.jpg"
"x1321018344103960576","Mohamma58736803","Mohammad",,"je suis musulman",,FALSE,104,879,0,11810,2429,2020-10-27 09:18:25,FALSE,,,,,"","http://pbs.twimg.com/profile_images/1321339601546563586/loWMuyfk_normal.jpg"
"x189762228","AzeraW84","AzeraPlays âœŠğŸ¼âœŠğŸ½âœŠğŸ¾âœŠğŸ¿","Pennsylvania, USA","I am back stream baby!!! https://www.twitch.tv/azeraplays
@Twitch Affiliate ğŸ˜˜ | Variety Streamer ğŸ˜‰ | Girl who likes games ğŸ® She/Her/They","http://www.twitch.tv/azera1984",FALSE,942,1289,25,27455,24397,2010-09-12 04:22:56,FALSE,,,,"https://pbs.twimg.com/profile_banners/189762228/1622518297","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1399569295894630404/rBG-QKAO_normal.jpg"
"x2952485912","TomCruiseCanWin","TomCruiseCantLose",,"I enjoy Tom Cruise and playing games sometimes
https://www.twitch.tv/tomcruisecantlose",,FALSE,45,471,1,865,9340,2014-12-30 18:27:20,FALSE,,,,"https://pbs.twimg.com/profile_banners/2952485912/1604632369","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1254932451010514944/xb9ROGln_normal.jpg"
"x956318623169163265","HannishDancer","French DuskieğŸŒ¹ Myrtil le Pourpre","Ishgard","FFXIV//
Baldur's Gate 3//
Gujian Qitan OL/ CangWeiYi//
D&D 5e and TTPRG/DM//
â‡ï¸ she/theyâ‡ï¸",,FALSE,216,600,0,11568,59984,2018-01-25 00:11:42,FALSE,,,,"https://pbs.twimg.com/profile_banners/956318623169163265/1628888209","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1426331131042017280/dY5g9-Nc_normal.jpg"
"x1405241168938602496","dawah74","Ø¯Ø¹ÙˆÙ‡",,,,FALSE,0,2,0,168,0,2021-06-16 19:10:11,FALSE,,,,"https://pbs.twimg.com/profile_banners/1405241168938602496/1623871547","","http://pbs.twimg.com/profile_images/1405242525347053568/pllsM4zf_normal.jpg"
"x2926393355","tempestteacup_","t e m p y","the abyss","Twitch partner w/ @HorizonUnion // @SMITEgame Olympian // she/her lesbian // ğŸ™ğŸŒˆğŸ‘­ğŸ‡¯ğŸ‡µğŸŒ… biz: [email]","http://twitch.tv/tempestinateacup",FALSE,2407,409,13,24760,32501,2014-12-17 05:02:14,FALSE,,,,"https://pbs.twimg.com/profile_banners/2926393355/1511998494","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1348437044528377856/XKQ1aWh5_normal.jpg"
"x1108274678290935808","emilyyabii","â˜… ğŸ€ ğ¸ğ“‚ğ’¾ğ“ğ“ ğ’œğ’·ğ’¾ ğŸ€ â˜…",,"@Twitch Affiliate | Co-Host of â€œThe Ghosted Podcastâ€ & ""Sassy VS Classy""","http://twitch.tv/emilyyabii",FALSE,56,198,0,2613,10769,2019-03-20 07:50:48,FALSE,,,,"https://pbs.twimg.com/profile_banners/1108274678290935808/1578786365","","http://pbs.twimg.com/profile_images/1262414628417687553/z8BO1Lsq_normal.jpg"
"x1318230910370709504","toxomyuu","Myuu | ENVTuber",,"Living Computer Virus | Neurodivergent | 18+ (Not lewd, just curse a lot) | VChewba | #Myuurals | Dad: @HJKRE3 | PFP: @namae_art","https://www.twitch.tv/t0x0myuu",FALSE,1005,628,60,11127,19929,2020-10-19 16:42:11,FALSE,,,,"https://pbs.twimg.com/profile_banners/1318230910370709504/1622760357","","http://pbs.twimg.com/profile_images/1400386384888832001/wKAX-bot_normal.jpg"
"x852690998492876800","Midnight982","Midnight98","idk","aaaaaaaa",,FALSE,129,604,0,5094,12927,2017-04-14 01:12:31,FALSE,,,,"https://pbs.twimg.com/profile_banners/852690998492876800/1532129931","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1399749753899044865/BjiaVQ53_normal.jpg"
"x599693847","lnc0","ğŸ”âŒğŸ” A Living WIS Saving Roll","Nottingham, England","ğŸ”âŒğŸ” | 29 (They/Them/Ã¾ey/Ã¾em) NothingGender/Pan/Neurodiverse/Plural/Dependant | Currently writing #BeastiaryBeas | Colchester born","https://www.patreon.com/lnc0",FALSE,849,4343,9,54997,148613,2012-06-04 22:24:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/599693847/1630600775","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1381202210684608512/P4-xK3iH_normal.jpg"
"x1352237272100442113","YoP1erre","PierreğŸ¦¹ğŸ¿â€â™‚ï¸","ğ”—ğ”¥ğ”¢ ğ”ğ”ğ”Ÿ","F/A | Content Creator | 17 | twitch affiliate ||Grinding  || The villain ğŸ¦¹ğŸ¿â€â™‚ï¸","https://beacons.page/jasonp1erre",FALSE,116,194,0,1053,1235,2021-01-21 12:51:15,FALSE,,,,"https://pbs.twimg.com/profile_banners/1352237272100442113/1629057578","","http://pbs.twimg.com/profile_images/1426052116897017856/tVog8Eo0_normal.jpg"
"x1050917110438916101","LalxXrtega","Ka",,"MDB",,FALSE,21,112,0,8150,11540,2018-10-13 01:12:18,FALSE,,,,"https://pbs.twimg.com/profile_banners/1050917110438916101/1629484565","","http://pbs.twimg.com/profile_images/1433235465419829250/TXWUL6OB_normal.jpg"
"x1308043704922497024","TinyButa","LilButa","UK","Neurodiverse Variety Gaming Twitch Streamer | Stream schedule: Mondays & Fridays from 8pm BST & bonus pop up streams | She/Her/They | Member of @AusomeWarriors","https://linktr.ee/LilButa",FALSE,70,112,1,1223,1697,2020-09-21 14:01:53,FALSE,,,,"https://pbs.twimg.com/profile_banners/1308043704922497024/1617898399","","http://pbs.twimg.com/profile_images/1308080993987948544/OdpyRFJR_normal.png"
"x1308043704922497024","TinyButa","LilButa","UK","Neurodiverse Variety Gaming Twitch Streamer | Stream schedule: Mondays & Fridays from 8pm BST & bonus pop up streams | She/Her/They | Member of @AusomeWarriors","https://linktr.ee/LilButa",FALSE,70,112,1,1223,1697,2020-09-21 14:01:53,FALSE,,,,"https://pbs.twimg.com/profile_banners/1308043704922497024/1617898399","","http://pbs.twimg.com/profile_images/1308080993987948544/OdpyRFJR_normal.png"
"x1296874644386045957","iromalesi","lady dimitrescu's chair","Minneapolis, MN","resident rep. of Beach CityğŸŒˆâ­
                                     ğŸ’›22ğŸ¤two-spiritğŸ’œApache/ComancheğŸ–¤                         âœ¨spokesperson 4 BIPOC supremacyâœ¨","http://twitch.com/iselamori",FALSE,648,599,15,13384,29749,2020-08-21 18:19:53,FALSE,,,,"https://pbs.twimg.com/profile_banners/1296874644386045957/1624294693","","http://pbs.twimg.com/profile_images/1407526848649732100/IiTFqofk_normal.jpg"
"x3130059113","ilaia1900","Ilaia","Barcelona, EspaÃ±a","Â¿AraÃ±as? Â¿Por quÃ© no podemos perseguir mariposas? 
âŸá±¬ÏŸâœªà¥ª  â’¶vengers â’¶ssemble",,FALSE,239,256,13,55363,123630,2015-03-30 22:26:10,FALSE,,,,"https://pbs.twimg.com/profile_banners/3130059113/1630190087","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1431747114833485830/BbMmLlEf_normal.jpg"
"x18304158","paperstainedink","Lily Calder â™¿ï¸ğŸ³ï¸â€ğŸŒˆ","UK | she/her or they/them","queer disabled writer/streamer | @TeamTranstopia @TeamBreadbox | #DisabledStreamerDatabase creator | links: https://linktr.ee/LilyCalder [email]","https://www.twitch.tv/paperstainedink",FALSE,3224,1050,78,92988,3115,2008-12-22 09:18:50,FALSE,,,,"https://pbs.twimg.com/profile_banners/18304158/1589254693","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1067839383980703745/oN6UxxVV_normal.jpg"
"x598214496","reineregnante","joyce-oâ€™-lantern ğŸƒ","â˜€ï¸ğŸŒ™","she/they | 23 | fat queer disabled chinese writer, moderator, and content creator ig",,FALSE,480,705,8,60025,15114,2012-06-03 07:59:49,FALSE,,,,"https://pbs.twimg.com/profile_banners/598214496/1622882743","http://abs.twimg.com/images/themes/theme11/bg.gif","http://pbs.twimg.com/profile_images/1422019755104292871/Z91x1rjY_normal.jpg"
"x1290615043055407104","JerichoBearicho","Jer ğŸ»","Ireland","â€¢ Jericho | Jeri â€¢ Them/They  â€¢ Agender â€¢ Artist & Photographer â€¢ Streamer â€¢ @RageClubTwitch Team Member â€¢ ğŸ“§ [email]","https://linktr.ee/JeriRose",FALSE,462,216,8,2852,10093,2020-08-04 11:46:28,FALSE,,,,"https://pbs.twimg.com/profile_banners/1290615043055407104/1626874174","","http://pbs.twimg.com/profile_images/1427781665036906499/NTBU8eQN_normal.jpg"
