"created_at","status_id","text","truncated","source","status_in_reply_to_status_id","status_in_reply_to_user_id","in_reply_to_screen_name","geo","coordinates","contributors","is_quote_status","retweet_count","favorite_count","favorited","retweeted","lang","possibly_sensitive","status_quoted_status_id"
2021-08-27 00:41:16,"x1431054169612431363","@matloff @rstats4ds @StarTrek_Lt That's why I think learning some base R is so important. Tidyverse didn't help me… https://t.co/RXsb4pPJfJ",TRUE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1431048695013724163","x317271050","matloff",,,,FALSE,0,4,FALSE,FALSE,"en",,
2021-08-27 00:19:31,"x1431048695013724163","@val_the_narwhal @rstats4ds @StarTrek_Lt One sees R beginners eho are taught using tidy, and who rave about how gra… https://t.co/hQXHKTFDLQ",TRUE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1431046233234280451","x957010521739481090","val_the_narwhal",,,,FALSE,0,10,FALSE,FALSE,"en",,
2021-08-27 00:09:44,"x1431046233234280451","@matloff @StarTrek_Lt I am teaching non-programmers how to use RStudio and tidyverse just ain't it. Like you wrote,… https://t.co/ZNFZbTUPM2",TRUE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1431029608862732291","x317271050","matloff",,,,FALSE,1,8,FALSE,FALSE,"en",,
2021-08-27 00:06:05,"x1431045313830215682","@StarTrek_Lt Manipulating data frames, recoding variables of all types, basic descriptive statistics, more advanced… https://t.co/FimHXXoaFe",TRUE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1431025803232309253","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-26 23:59:20,"x1431043619092373512","@SimonvBaal @StarTrek_Lt I enjoy the lighthearted fights!",FALSE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1431032921863847936","x1145574850448089088","SimonvBaal",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-26 23:56:11,"x1431042822556225547","@StarTrek_Lt Ah, so this ggplot2 is called in a parameterised .Rmd and the parameters dictate which dataset is pipe… https://t.co/j9RW6Or9j7",TRUE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1431023646240169986","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-26 23:16:50,"x1431032921863847936","@StarTrek_Lt @val_the_narwhal For me the hot takes are part of the fun - let’s have a silly lighthearted fight over it!",FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1431029486720409603","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,FALSE,FALSE,"en",,
2021-08-26 23:03:40,"x1431029608862732291","@StarTrek_Lt @val_the_narwhal I'd like to know too. When I first wrote https://t.co/m7jhqm4jWT a couple years ago,… https://t.co/EeAKDD8cXr",TRUE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1431022961302011905","x780551700432117760","StarTrek_Lt",,,,FALSE,2,30,FALSE,FALSE,"en",FALSE,
2021-08-26 23:00:39,"x1431028851136626688","@StarTrek_Lt @val_the_narwhal I mostly like tidyverse because you can do basically anything with it without having… https://t.co/NIH4pFmgpY",TRUE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1431027942306443266","x1145574850448089088","SimonvBaal",,,,FALSE,0,2,TRUE,FALSE,"en",,
2021-08-26 22:57:03,"x1431027942306443266","@StarTrek_Lt @val_the_narwhal Generally people get extremely annoyed with tidyverse fans because they see tidyverse… https://t.co/nqtuFPlDJZ",TRUE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1431022961302011905","x780551700432117760","StarTrek_Lt",,,,FALSE,0,3,TRUE,FALSE,"en",,
2021-08-26 22:44:24,"x1431024760243302403","@StarTrek_Lt If you learned tidyverse first I can totally see how it would be easier than base R! I learned base R… https://t.co/yge6XhQlMI",TRUE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1431022961302011905","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-26 21:09:14,"x1431000810041880584","@StarTrek_Lt I love it! As soon as I show up to the set tomorrow...",FALSE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1430999988465651714","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-26 20:36:59,"x1430992692339740674","@StarTrek_Lt Lol I could do that - every episode I'd rant about some period of history while baking and messing it… https://t.co/CrTgTBRHkv",TRUE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1430991783744348163","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-26 17:25:03,"x1430944394140598272","@StarTrek_Lt That would be a really cool project.",FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1430943866744492037","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-26 17:20:12,"x1430943173078142977","@StarTrek_Lt I believe it. 
Sadly anyone listening into my place would be terribly bored.",FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1430941096612270083","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-26 01:47:31,"x1430708455426383873","@StarTrek_Lt This looks awesome!! Love the picture of the lemur in the corner",FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1430708295749103618","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-25 23:23:47,"x1430672281219440644","@StarTrek_Lt All help is welcomed :)",FALSE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430669996993126401","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-25 23:20:13,"x1430671385353854977","@StarTrek_Lt Hahaha, yeah, I don't think you can help me :(. I need to test this in clusters with Slurm (… https://t.co/TLEAUpZCzw",TRUE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430669511548575745","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"en",FALSE,
2021-08-25 23:09:56,"x1430668798235865091","@StarTrek_Lt Great! Do you have a Slurm cluster available?",FALSE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430663875553157120","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-25 22:20:52,"x1430656447298392065","@StarTrek_Lt Oh! Joining now….",FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1430655924457263106","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-25 22:17:23,"x1430655572433592320","@StarTrek_Lt Recently had a question closed by a ‘high rep user’ because ‘not able to replicate’ but the data was a… https://t.co/54LHzw37Oi",TRUE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1430654455893032963","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,FALSE,FALSE,"en",,
2021-08-25 20:02:22,"x1430621596083834880","@StarTrek_Lt https://t.co/hmjG0dG19x",FALSE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430621333856030720","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"und",FALSE,
2021-08-25 19:52:17,"x1430619059012489223","@StarTrek_Lt !!!!!! THIS!",FALSE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430618809019211776","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-25 19:48:28,"x1430618096444665857","@StarTrek_Lt https://t.co/0ZjZlzV5Wk",FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1430612459627302912","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"und",FALSE,
2021-08-25 19:30:44,"x1430613634602971141","@StarTrek_Lt @CodeNewbies It's the ""full package"" all inclusive.",FALSE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430611248819834882","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-25 19:22:03,"x1430611448053567497","@StarTrek_Lt What's the name of the site you use to generate these images? I'm totally blanking",FALSE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1430561337461985280","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-25 19:22:01,"x1430611441237831690","@StarTrek_Lt @jessdkant same! case_when() is the best :)",FALSE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430611042208346113","x780551700432117760","StarTrek_Lt",,,,FALSE,0,2,TRUE,FALSE,"en",,
2021-08-25 19:20:48,"x1430611134210617347","@StarTrek_Lt @jaquelynjahn Jackie's an actual sorceress",FALSE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1430611042208346113","x780551700432117760","StarTrek_Lt",,,,FALSE,0,2,TRUE,FALSE,"en",,
2021-08-25 19:19:38,"x1430610838705119232","@StarTrek_Lt Yup, @jaquelynjahn taught me this and it changed my life",FALSE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1430561337461985280","x780551700432117760","StarTrek_Lt",,,,FALSE,0,3,TRUE,FALSE,"en",,
2021-08-25 17:49:30,"x1430588157280587779","@StarTrek_Lt Count is awesome, definitely one of my frequently used and favorite functions 😊 https://t.co/mC7wl7HFxY",FALSE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1430562357072207874","x780551700432117760","StarTrek_Lt",,,,FALSE,0,2,TRUE,FALSE,"en",FALSE,
2021-08-25 17:08:16,"x1430577781147045895","@StarTrek_Lt @rstats4ds case_when() is amazing. Having the case_when() in a subset() command is also a very smooth solution.",FALSE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430561337461985280","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-25 16:08:00,"x1430562612425670661","@StarTrek_Lt It's awesome for clarity, and it's also very strict about type consistency! For example, if you want t… https://t.co/fOwaGaQuZ3",TRUE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430561337461985280","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-25 13:31:54,"x1430523332147957767","@StarTrek_Lt Having great friends and followers like you makes what I do so much more fun and rewarding so thank you!!",FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1430513610275524611","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-25 06:08:21,"x1430411705880825858","@StarTrek_Lt Agreed, for me, I think it's more that, yes, the effects are known, but, for every person they present… https://t.co/WzwjyPKTI3",TRUE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1430362775386091525","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-25 02:25:12,"x1430355547996540928","@StarTrek_Lt @icymi_r Wow weird.... 🤔
I'll take a look when I get home (in a couple of days)",FALSE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1430355096991244299","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-25 02:22:05,"x1430354764949336069","@StarTrek_Lt @icymi_r |&gt; is the new native pipe operator.
You can load {dplyr} and replace it with %&gt;% and it should work (:",FALSE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1430354091067146241","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-25 02:16:17,"x1430353306510110720","@StarTrek_Lt @icymi_r Are you using R 4.1?",FALSE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1430342521851285508","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-24 23:57:17,"x1430318324668379137","@StarTrek_Lt @CaulfieldTim @RichMendezCNBC @mvankerkhove Kremlin trolls.",FALSE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430284946090827782","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"de",,
2021-08-24 21:27:56,"x1430280741707997187","@StarTrek_Lt @simonw I soon after that became a convert to “leaving the system Python the heck alone” and installin… https://t.co/1CNEQooAyr",TRUE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1430280000725561345","x174312391","HEPfeickert",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-24 21:25:00,"x1430280000725561345","@StarTrek_Lt @simonw As a young Ph.D. student I also had the “bright” idea to override what lived at /usr/bin/pytho… https://t.co/7YsCkCS2n0",TRUE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1430276368483328006","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-24 21:08:10,"x1430275767485702144","@StarTrek_Lt @aflyax @py_data_sci @simonw I will read this. https://t.co/xNsvgQKJEm",FALSE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430275249514246154","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",FALSE,
2021-08-24 21:07:15,"x1430275535364521987","@StarTrek_Lt @aflyax @py_data_sci @simonw Thanks a lot. Will check tomorrow.",FALSE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430275249514246154","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-24 21:06:36,"x1430275372134793216","@StarTrek_Lt @aflyax @py_data_sci @simonw OK, I am gonna get the book, Statistical Data Cleaning Applications with R.",FALSE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430274306357927936","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-24 21:03:51,"x1430274680988962816","@StarTrek_Lt @aflyax @py_data_sci @simonw Thank you.",FALSE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430274306357927936","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-24 16:47:59,"x1430210287429464067","@StarTrek_Lt I'm trying to up my video quality with better fonts. Mind sharing which videos you are referring to?",FALSE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430194562824216578","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-24 15:14:25,"x1430186742158700546","@StarTrek_Lt haha thank you!",FALSE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1430186024332939269","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-23 21:23:24,"x1429917210026418181","@StarTrek_Lt But make sure you're comfortable with manager/team before accepting role.

Whether it's ""worth it"" to… https://t.co/0dHbuGU8jw",TRUE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1429916885710159873","x2343198944","BecomingDataSci",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-23 21:22:06,"x1429916885710159873","@StarTrek_Lt There are places where these problems are less prevalent (you can ask women on the teams to see if the… https://t.co/E7lNGxvLKt",TRUE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1428781810289233924","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-22 17:29:20,"x1429495919737806851","@StarTrek_Lt @ChaseTMAnderson @cjstreed @patitsel Ah yes, the census data i don't exist on...",FALSE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1429493713143668736","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-22 00:58:56,"x1429246675852283907","@StarTrek_Lt @gableingaround @skyetetra you’re almost certainly undervaluing yourself. common rules of thumb are to… https://t.co/nl5M29TZ3e",TRUE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1428799108303572992","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-21 15:50:08,"x1429108566258946048","@deathlyducky @JayIsPainting @till_living @fabledub @frempireak @DavidGoldingay @CWFunerals @DeathnBiscuits… https://t.co/NjIGOg47MJ",TRUE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1429091761817751563","x1098674784366354432","deathlyducky",,,,FALSE,0,2,FALSE,FALSE,"und",,
2021-08-21 14:50:19,"x1429093512247746563","@Jas_Hughes @StarTrek_Lt @natematias @camillonnnn pour les stickers",FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1428097713023844363","x2300329224","Jas_Hughes",,,,FALSE,0,0,FALSE,FALSE,"fr",,
2021-08-21 14:43:21,"x1429091761817751563","Thank-you for your 🔁💬‘s. You are awesome: @JayIsPainting @till_living @fabledub @frempireak @DavidGoldingay… https://t.co/owWLbrqjTg",TRUE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,FALSE,0,8,FALSE,FALSE,"en",,
2021-08-21 09:58:52,"x1429020166667608069","@StarTrek_Lt Interesting. Thanks for this. What did you use as your data source? Amnesty?",FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1428184585020403716","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-21 03:23:46,"x1428920735892967429","@StarTrek_Lt https://t.co/gxS5JnXqxa",FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1428872673870770180","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"und",FALSE,
2021-08-21 02:57:17,"x1428914071533932544","@StarTrek_Lt @BecomingDataSci You should be a Data Engineer. The need for them are much greater. We have to break t… https://t.co/EmbvX5fWWG",TRUE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","x1428781810289233924","x780551700432117760","StarTrek_Lt",,,,FALSE,0,1,TRUE,FALSE,"en",,
2021-08-21 01:20:00,"x1428889591747055618","@StarTrek_Lt @skyetetra But if they value this work and getting their money worth?😉
In my experience not as a data… https://t.co/8AbeEEY0PL",TRUE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1428885484084744196","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-21 00:58:44,"x1428884239559311365","@StarTrek_Lt @skyetetra “If job is to make chart from CSV”… https://t.co/wDK2KZjumR",FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1428786436656951298","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",FALSE,
2021-08-21 00:01:14,"x1428869766500995072","@StarTrek_Lt Not my cup of tea but memory association's a funny thing.",FALSE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","x1428869436203671552","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
2021-08-20 23:30:41,"x1428862079499481090","@StarTrek_Lt @drob @juliasilge @moriah_taylor58 @RyanMarino @CaulfieldTim @charliejhadley @hadleywickham My pet pee… https://t.co/HWiDgAmvro",TRUE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1428780602279354375","x780551700432117760","StarTrek_Lt",,,,FALSE,0,6,TRUE,FALSE,"en",,
2021-08-20 23:04:09,"x1428855401043345414","@StarTrek_Lt @anders_elias @rstatstweet @OpenTopography Apparently OpenTopography, released a Jupyter notebook. Hav… https://t.co/mrDji1Ic4Z",TRUE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1428831741662306308","x780551700432117760","StarTrek_Lt",,,,TRUE,1,3,TRUE,FALSE,"en",FALSE,"x1427979090146037760"
2021-08-20 19:17:36,"x1428798391337689091","@StarTrek_Lt @skyetetra I’d reposition this as opportunity cost. Your time is your time, what else could you be doi… https://t.co/Mz7dNkRpPg",TRUE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x1428786436656951298","x780551700432117760","StarTrek_Lt",,,,FALSE,0,0,FALSE,FALSE,"en",,
